'altitude';'is_sea';'digue';'densite_bati';'obstacle_height';'constructible';'historique'
6.3125;false;0;0.0;0.0;true;0.0
7.3125;false;0;0.0;0.0;true;0.0
10.6875;false;0;0.0;0.0;true;0.0
11.5625;false;0;0.0;0.0;true;0.0
13.75;false;0;0.0;0.0;true;0.0
16.3125;false;0;0.0;0.0;true;0.0
18.125;false;0;2.97619999915522;0.0;true;0.0
14.8125;false;0;24.1660124993524;0.0;true;0.0
0.0;false;2;4.11889999992659;3.0;true;1.1099999999999994
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
6.25;false;0;10.0;0.0;true;0.0
7.4375;false;0;0.0;0.0;true;0.0
5.75;false;0;0.0;0.0;true;0.0
6.3125;false;0;0.0;0.0;true;0.0
10.1875;false;0;0.0;0.0;true;0.0
12.6875;false;0;10.0;0.0;true;0.0
9.0;false;0;0.0;0.0;true;0.0
13.375;false;0;0.775699999928136;0.0;true;0.0
13.3125;false;0;0.0;0.0;true;0.0
12.875;false;0;4.11945000041262;0.0;true;0.0
0.0;false;0;20.209650000309;0.0;true;1.1099999999999994
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
2.0;false;0;0.0;0.0;true;0.0
8.625;false;0;0.0;0.0;true;0.0
5.9375;false;0;0.0;0.0;true;0.0
6.9375;false;0;0.0;0.0;true;0.0
12.25;false;0;0.0;0.0;true;0.0
13.75;false;0;0.0;0.0;true;0.0
10.375;false;0;2.24782500023572;0.0;true;0.0
11.25;false;0;13.5727125003579;0.0;true;0.0
10.1875;false;0;0.0;0.0;true;0.0
11.3125;false;0;0.0;0.0;true;0.0
0.0;false;0;44.7134624991249;0.0;true;1.1099999999999994
0.0;false;0;0.0;0.0;false;1.1099999999999994
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
8.1875;false;0;0.0;0.0;true;0.0
6.375;false;0;0.0;0.0;true;0.0
6.8125;false;0;0.0;0.0;true;0.0
11.3125;false;0;10.531849999845695;0.0;true;0.0
15.125;false;0;1.37535000011989;0.0;true;0.0
6.6875;false;0;22.348387499477;0.0;true;0.0
3.0625;false;0;23.2570875005764;0.0;true;0.0
5.375;false;0;19.0579374995199;0.0;true;0.0
8.9375;false;0;40.0260875007034;0.0;true;0.0
7.25;false;2;47.6856375009318;3.0;true;0.0
0.0;false;2;8.63350000116862;3.0;true;0.01
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
7.9375;false;0;0.0;0.0;true;0.0
6.875;false;0;0.0;0.0;true;0.0
7.0;false;0;0.0;0.0;true;0.0
9.9375;false;0;0.0;0.0;true;0.0
12.3125;false;0;1.09207500018235;0.0;true;0.0
9.375;false;0;21.8437125000091;0.0;true;0.0
5.625;false;0;21.7673249997384;0.0;true;0.0
3.375;false;0;16.1733375005838;0.0;true;0.0
0.0;false;2;13.150712499769;3.0;true;0.0
0.0;false;2;8.22723750009199;3.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
9.5625;false;0;0.0;0.0;true;0.0
6.5;false;0;0.0;0.0;true;0.0
8.0625;false;0;0.0;0.0;true;0.0
8.4375;false;0;0.0;0.0;true;0.0
10.4375;false;0;0.0;0.0;true;0.0
9.125;false;0;35.961187500604495;0.0;true;0.0
9.75;false;0;20.8698500001375;0.0;true;0.0
4.5;false;2;10.038624999994717;3.0;true;0.0
0.0;false;2;0.0;3.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
8.875;false;0;0.0;0.0;true;0.0
6.8125;false;0;0.0;0.0;true;0.0
8.0625;false;0;0.0;0.0;true;0.0
6.4375;false;0;0.0;0.0;true;0.0
7.9375;false;0;0.0;0.0;true;0.0
6.5625;false;0;0.630100000110926;0.0;true;0.0
8.1875;false;1;29.5694125016471;1.0;true;0.0
0.0;false;2;0.0;3.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
7.75;false;0;0.0;0.0;true;0.0
7.9375;false;0;0.0;0.0;true;0.0
7.75;false;0;0.0;0.0;false;0.0
7.5;false;0;0.0;0.0;true;0.0
9.9375;false;0;0.0;0.0;true;0.0
8.3125;false;0;4.10932500064113;0.0;true;0.0
0.0;false;1;20.073150000392;1.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
5.81818181818181;false;0;0.0;0.0;true;0.0
7.375;false;0;0.0;0.0;false;0.0
7.625;false;0;0.0;0.0;false;0.0
6.3125;false;0;0.0;0.0;true;0.0
7.5625;false;0;0.0521999999486259;0.0;true;0.0
0.0;false;1;7.15861250024153;1.0;true;0.0
0.0;false;1;0.0;0.0;true;0.8099999999999987
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
5.57142857142857;false;0;0.0;0.0;true;0.0
6.75;false;0;0.0;0.0;false;0.0
7.125;false;0;0.0;0.0;false;0.0
7.1875;false;0;0.0;0.0;true;0.0
7.25;false;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
6.0;false;0;0.0;0.0;false;0.0
6.25;false;0;0.0;0.0;false;0.0
4.75;false;0;0.0;0.0;false;0.0
5.0;false;0;0.0;0.0;false;0.0
7.07692307692307;false;0;0.0;0.0;false;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
4.85714285714285;false;0;0.0;0.0;false;0.0
4.875;false;0;0.0;0.0;false;0.0
3.3125;false;0;0.0;0.0;false;0.7974999999999994
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
-1.0;true;0;0.0;0.0;true;0.0
